all_files.txt
board-info.txt
boot.img
boot/Image.gz-dtb
boot/img_info
boot/ramdisk.packed
boot/ramdisk/default.prop
boot/ramdisk/init
boot/ramdisk/init.bq.common.rc
boot/ramdisk/init.bq.device.rc
boot/ramdisk/init.bq.factory.rc
boot/ramdisk/init.bq.target.rc
boot/ramdisk/init.bq.usb.rc
boot/ramdisk/init.carrier.rc
boot/ramdisk/init.environ.rc
boot/ramdisk/init.rc
boot/ramdisk/init.recovery.qcom.rc
boot/ramdisk/init.usb.configfs.rc
boot/ramdisk/init.usb.rc
boot/ramdisk/init.zygote32.rc
boot/ramdisk/nonplat_file_contexts
boot/ramdisk/nonplat_hwservice_contexts
boot/ramdisk/nonplat_property_contexts
boot/ramdisk/nonplat_seapp_contexts
boot/ramdisk/nonplat_service_contexts
boot/ramdisk/plat_file_contexts
boot/ramdisk/plat_hwservice_contexts
boot/ramdisk/plat_property_contexts
boot/ramdisk/plat_seapp_contexts
boot/ramdisk/plat_service_contexts
boot/ramdisk/res/images/charger/battery_0.png
boot/ramdisk/res/images/charger/battery_10.png
boot/ramdisk/res/images/charger/battery_100.png
boot/ramdisk/res/images/charger/battery_20.png
boot/ramdisk/res/images/charger/battery_30.png
boot/ramdisk/res/images/charger/battery_40.png
boot/ramdisk/res/images/charger/battery_50.png
boot/ramdisk/res/images/charger/battery_60.png
boot/ramdisk/res/images/charger/battery_70.png
boot/ramdisk/res/images/charger/battery_80.png
boot/ramdisk/res/images/charger/battery_90.png
boot/ramdisk/res/images/charger/battery_fail.png
boot/ramdisk/res/images/charger/number_0.png
boot/ramdisk/res/images/charger/number_1.png
boot/ramdisk/res/images/charger/number_2.png
boot/ramdisk/res/images/charger/number_3.png
boot/ramdisk/res/images/charger/number_4.png
boot/ramdisk/res/images/charger/number_5.png
boot/ramdisk/res/images/charger/number_6.png
boot/ramdisk/res/images/charger/number_7.png
boot/ramdisk/res/images/charger/number_8.png
boot/ramdisk/res/images/charger/number_9.png
boot/ramdisk/res/images/charger/percentage.png
boot/ramdisk/sbin/charger
boot/ramdisk/sepolicy
boot/ramdisk/ueventd.rc
boot/ramdisk/verity_key
boot/ramdisk/vndservice_contexts
bootdts/01.dtsdump_Qualcomm_Technologies,_Inc._MSM8937_RUMI.dts
system/etc/init/wfdservice.rc
system/etc/init/wifi-events.rc
system/etc/init/wificond.rc
system/etc/keyboard.xml
system/etc/ld.config.txt
system/etc/libnfc-brcm.conf
system/etc/libnfc-nxp.conf
system/etc/libnfc-qrd_default.conf
system/etc/media_profiles.xml
system/etc/media_profiles_8956.xml
system/etc/media_profiles_V1_0.dtd
system/etc/midagain.xml
system/etc/midtest.xml
system/etc/mke2fs.conf
system/etc/mkshrc
system/etc/mmc-info.sh
system/etc/mmi/fail.png
system/etc/mmi/fonts.ttf
system/etc/mmi/layout/footer.xml
system/etc/mmi/layout/footer_fail.xml
system/etc/mmi/layout/header.xml
system/etc/mmi/layout/layout_battery.xml
system/etc/mmi/layout/layout_bluetooth.xml
system/etc/mmi/layout/layout_button_backlight.xml
system/etc/mmi/layout/layout_camera_back.xml
system/etc/mmi/layout/layout_camera_front.xml
system/etc/mmi/layout/layout_cb.xml
system/etc/mmi/layout/layout_common.xml
system/etc/mmi/layout/layout_confirm.xml
system/etc/mmi/layout/layout_cpu.xml
system/etc/mmi/layout/layout_emmc.xml
system/etc/mmi/layout/layout_feedback.xml
system/etc/mmi/layout/layout_flashlight.xml
system/etc/mmi/layout/layout_fm.xml
system/etc/mmi/layout/layout_gps.xml
system/etc/mmi/layout/layout_gsensor.xml
system/etc/mmi/layout/layout_gyroscope.xml
system/etc/mmi/layout/layout_handset.xml
system/etc/mmi/layout/layout_headset.xml
system/etc/mmi/layout/layout_headset_key.xml
system/etc/mmi/layout/layout_hsensor.xml
system/etc/mmi/layout/layout_indicator.xml
system/etc/mmi/layout/layout_key.xml
system/etc/mmi/layout/layout_keypad.xml
system/etc/mmi/layout/layout_lcd.xml
system/etc/mmi/layout/layout_lcd_backlight.xml
system/etc/mmi/layout/layout_led_blue.xml
system/etc/mmi/layout/layout_led_green.xml
system/etc/mmi/layout/layout_led_red.xml
system/etc/mmi/layout/layout_loudspeaker.xml
system/etc/mmi/layout/layout_lsensor.xml
system/etc/mmi/layout/layout_memory.xml
system/etc/mmi/layout/layout_msensor.xml
system/etc/mmi/layout/layout_nfc.xml
system/etc/mmi/layout/layout_pcba.xml
system/etc/mmi/layout/layout_power.xml
system/etc/mmi/layout/layout_primary_mic.xml
system/etc/mmi/layout/layout_psensor.xml
system/etc/mmi/layout/layout_reboot.xml
system/etc/mmi/layout/layout_report.xml
system/etc/mmi/layout/layout_sdcard.xml
system/etc/mmi/layout/layout_simcard1.xml
system/etc/mmi/layout/layout_simcard2.xml
system/etc/mmi/layout/layout_system_info.xml
system/etc/mmi/layout/layout_telephone.xml
system/etc/mmi/layout/layout_touch.xml
system/etc/mmi/layout/layout_vibrator.xml
system/etc/mmi/layout/layout_wifi.xml
system/etc/mmi/layout/main.xml
system/etc/mmi/layout/main_wear.xml
system/etc/mmi/mmi.xml
system/etc/mmi/pagedown.png
system/etc/mmi/pageup.png
system/etc/mmi/pass.png
system/etc/mmi/path_config.xml
system/etc/mmi/poweroff.png
system/etc/mmi/qualsound.wav
system/etc/mmi/reboot.png
system/etc/mmi/report.png
system/etc/mmi/reset.png
system/etc/mmi/runall.png
system/etc/mmi/strings-zh-rCN.xml
system/etc/mmi/strings.xml
system/etc/nfcee_access.xml
system/etc/passwd
system/etc/pcba.xml
system/etc/perf/whitelistedapps.xml
system/etc/permissions/LteDirectDiscovery.xml
system/etc/permissions/RemoteSimlock.xml
system/etc/permissions/android.hardware.nfc.hce.xml
system/etc/permissions/android.hardware.nfc.xml
system/etc/permissions/android.hardware.sensor.gyroscope.xml
system/etc/permissions/android.software.live_wallpaper.xml
system/etc/permissions/android.software.webview.xml
system/etc/permissions/audiosphere.xml
system/etc/permissions/bq.software.bqservices.system.xml
system/etc/permissions/bq.software.qcom.camera.full_support.xml
system/etc/permissions/bq.software.qcom.camera4.xml
system/etc/permissions/bq.software.qcom.n.xml
system/etc/permissions/bq.software.qcom.n.yamcha.xml
system/etc/permissions/bq.software.qcom.o.xml
system/etc/permissions/btmultisim.xml
system/etc/permissions/cneapiclient.xml
system/etc/permissions/com.android.location.provider.xml
system/etc/permissions/com.android.media.remotedisplay.xml
system/etc/permissions/com.android.mediadrm.signer.xml
system/etc/permissions/com.android.nfc_extras.xml
system/etc/permissions/com.google.android.dialer.support.xml
system/etc/permissions/com.google.android.maps.xml
system/etc/permissions/com.google.android.media.effects.xml
system/etc/permissions/com.nxp.mifare.xml
system/etc/permissions/com.nxp.nfc.xml
system/etc/permissions/com.qrd.wappush.xml
system/etc/permissions/com.qti.dpmframework.xml
system/etc/permissions/com.qti.location.sdk.xml
system/etc/permissions/com.qti.snapdragon.sdk.display.xml
system/etc/permissions/com.qualcomm.location.xml
system/etc/permissions/com.qualcomm.qti.imscmservice.xml
system/etc/permissions/com.qualcomm.qti.imscmservice_1_1.xml
system/etc/permissions/com.quicinc.cne.xml
system/etc/permissions/dpmapi.xml
system/etc/permissions/embms.xml
system/etc/permissions/handheld_core_hardware.xml
system/etc/permissions/izat.xt.srv.xml
system/etc/permissions/lpa.xml
system/etc/permissions/org.simalliance.openmobileapi.xml
system/etc/permissions/platform.xml
system/etc/permissions/privapp-permissions-bq.xml
system/etc/permissions/privapp-permissions-com.qualcomm.location.xml
system/etc/permissions/privapp-permissions-google.xml
system/etc/permissions/privapp-permissions-platform.xml
system/etc/permissions/privapp-permissions-qti.xml
system/etc/permissions/qcrilhook.xml
system/etc/permissions/qti-vzw-ims-internal.xml
system/etc/permissions/qti_libpermissions.xml
system/etc/permissions/qti_permissions.xml
system/etc/permissions/rcs_service_aidl.xml
system/etc/permissions/rcs_service_api.xml
system/etc/permissions/telephonyservice.xml
system/etc/permissions/vendor-qti-hardware-alarm.xml
system/etc/powerhint.xml
system/etc/ppp/ip-up-vpn
system/etc/preferred-apps/google.xml
system/etc/preloaded-classes
system/etc/public.libraries.txt
system/etc/recovery-resource.dat
system/etc/seccomp_policy/mediacodec.policy
system/etc/seccomp_policy/mediaextractor.policy
system/etc/security/cacerts.bks
system/etc/security/cacerts/00673b5b.0
system/etc/security/cacerts/02756ea4.0
system/etc/security/cacerts/04f60c28.0
system/etc/security/cacerts/0d5a4e1c.0
system/etc/security/cacerts/0d69c7e1.0
system/etc/security/cacerts/10531352.0
system/etc/security/cacerts/111e6273.0
system/etc/security/cacerts/12d55845.0
system/etc/security/cacerts/17b51fe6.0
system/etc/security/cacerts/1dac3003.0
system/etc/security/cacerts/1dcd6f4c.0
system/etc/security/cacerts/1df5a75f.0
system/etc/security/cacerts/1e1eab7c.0
system/etc/security/cacerts/1e8e7201.0
system/etc/security/cacerts/1eb37bdf.0
system/etc/security/cacerts/1f58a078.0
system/etc/security/cacerts/21855f49.0
system/etc/security/cacerts/219d9499.0
system/etc/security/cacerts/23f4c490.0
system/etc/security/cacerts/27af790d.0
system/etc/security/cacerts/2add47b6.0
system/etc/security/cacerts/2d9dafe4.0
system/etc/security/cacerts/2fa87019.0
system/etc/security/cacerts/31188b5e.0
system/etc/security/cacerts/343eb6cb.0
system/etc/security/cacerts/35105088.0
system/etc/security/cacerts/3929ec9f.0
system/etc/security/cacerts/399e7759.0
system/etc/security/cacerts/3a3b02ce.0
system/etc/security/cacerts/3ad48a91.0
system/etc/security/cacerts/3c58f906.0
system/etc/security/cacerts/3c6676aa.0
system/etc/security/cacerts/3c860d51.0
system/etc/security/cacerts/3c9a4d3b.0
system/etc/security/cacerts/3d441de8.0
system/etc/security/cacerts/3e7271e8.0
system/etc/security/cacerts/40dc992e.0
system/etc/security/cacerts/418595b9.0
system/etc/security/cacerts/455f1b52.0
system/etc/security/cacerts/48a195d8.0
system/etc/security/cacerts/4be590e0.0
system/etc/security/cacerts/4e18c148.0
system/etc/security/cacerts/5046c355.0
system/etc/security/cacerts/524d9b43.0
system/etc/security/cacerts/52b525c7.0
system/etc/security/cacerts/559f7c71.0
system/etc/security/cacerts/5a250ea7.0
system/etc/security/cacerts/5a3f0ff8.0
system/etc/security/cacerts/5cf9d536.0
system/etc/security/cacerts/5e4e69e7.0
system/etc/security/cacerts/5f47b495.0
system/etc/security/cacerts/60afe812.0
system/etc/security/cacerts/6187b673.0
system/etc/security/cacerts/63a2c897.0
system/etc/security/cacerts/67495436.0
system/etc/security/cacerts/69105f4f.0
system/etc/security/cacerts/6e8bf996.0
system/etc/security/cacerts/6fcc125d.0
system/etc/security/cacerts/75680d2e.0
system/etc/security/cacerts/76579174.0
system/etc/security/cacerts/7672ac4b.0
system/etc/security/cacerts/7999be0d.0
system/etc/security/cacerts/7a7c655d.0
system/etc/security/cacerts/7a819ef2.0
system/etc/security/cacerts/7d453d8f.0
system/etc/security/cacerts/81b9768f.0
system/etc/security/cacerts/82223c44.0
system/etc/security/cacerts/85cde254.0
system/etc/security/cacerts/86212b19.0
system/etc/security/cacerts/87753b0d.0
system/etc/security/cacerts/882de061.0
system/etc/security/cacerts/89c02a45.0
system/etc/security/cacerts/8d6437c3.0
system/etc/security/cacerts/91739615.0
system/etc/security/cacerts/9282e51c.0
system/etc/security/cacerts/9339512a.0
system/etc/security/cacerts/9479c8c3.0
system/etc/security/cacerts/9576d26b.0
system/etc/security/cacerts/95aff9e3.0
system/etc/security/cacerts/9685a493.0
system/etc/security/cacerts/9772ca32.0
system/etc/security/cacerts/9c3323d4.0
system/etc/security/cacerts/9d6523ce.0
system/etc/security/cacerts/9dbefe7b.0
system/etc/security/cacerts/9f533518.0
system/etc/security/cacerts/a0bc6fbb.0
system/etc/security/cacerts/a2c66da8.0
system/etc/security/cacerts/a3896b44.0
system/etc/security/cacerts/a7605362.0
system/etc/security/cacerts/a7d2cf64.0
system/etc/security/cacerts/a81e292b.0
system/etc/security/cacerts/ab5346f4.0
system/etc/security/cacerts/aeb67534.0
system/etc/security/cacerts/b0ed035a.0
system/etc/security/cacerts/b0f3e76e.0
system/etc/security/cacerts/b3fb433b.0
system/etc/security/cacerts/b7db1890.0
system/etc/security/cacerts/b872f2b4.0
system/etc/security/cacerts/b936d1c6.0
system/etc/security/cacerts/bc3f2570.0
system/etc/security/cacerts/bdacca6f.0
system/etc/security/cacerts/bf64f35b.0
system/etc/security/cacerts/c491639e.0
system/etc/security/cacerts/c51c224c.0
system/etc/security/cacerts/c7e2a638.0
system/etc/security/cacerts/c907e29b.0
system/etc/security/cacerts/c90bc37d.0
system/etc/security/cacerts/cb156124.0
system/etc/security/cacerts/cb1c3204.0
system/etc/security/cacerts/ccc52f49.0
system/etc/security/cacerts/cf701eeb.0
system/etc/security/cacerts/d06393bb.0
system/etc/security/cacerts/d16a5865.0
system/etc/security/cacerts/d18e9066.0
system/etc/security/cacerts/d41b5e2a.0
system/etc/security/cacerts/d4c339cb.0
system/etc/security/cacerts/d59297b8.0
system/etc/security/cacerts/d66b55d9.0
system/etc/security/cacerts/d6e6eab9.0
system/etc/security/cacerts/d7746a63.0
system/etc/security/cacerts/d8317ada.0
system/etc/security/cacerts/dbc54cab.0
system/etc/security/cacerts/dc99f41e.0
system/etc/security/cacerts/dfc0fe80.0
system/etc/security/cacerts/e442e424.0
system/etc/security/cacerts/e48193cf.0
system/etc/security/cacerts/e775ed2d.0
system/etc/security/cacerts/e8651083.0
system/etc/security/cacerts/ea169617.0
system/etc/security/cacerts/ed39abd0.0
system/etc/security/cacerts/ee7cd6fb.0
system/etc/security/cacerts/facacbc6.0
system/etc/security/cacerts/fb5fa911.0
system/etc/security/cacerts/fd08c599.0
system/etc/security/cacerts/fde84897.0
system/etc/security/otacerts.zip
system/etc/selinux/plat_mac_permissions.xml
system/etc/sensitive_pn.xml
system/etc/spn-conf.xml
system/etc/sysconfig/framework-sysconfig.xml
system/etc/sysconfig/google.xml
system/etc/sysconfig/qti_whitelist.xml
system/etc/test_sensor_0_test_GuitarTestPlatform.ini
system/etc/vold.fstab
system/etc/wfdconfig.xml
system/etc/wfdconfigsink.xml
system/etc/whitelistedapps.xml
system/etc/wigig_logcollector.ini
system/etc/xtables.lock
system/fake-libs/libart.so
system/fonts/AndroidClock.ttf
system/fonts/CarroisGothicSC-Regular.ttf
system/fonts/ComingSoon.ttf
system/fonts/CutiveMono.ttf
system/fonts/DancingScript-Bold.ttf
system/fonts/DancingScript-Regular.ttf
system/fonts/DroidSansMono.ttf
system/fonts/NotoColorEmoji.ttf
system/fonts/NotoNaskhArabic-Bold.ttf
system/fonts/NotoNaskhArabic-Regular.ttf
system/fonts/NotoNaskhArabicUI-Bold.ttf
system/fonts/NotoNaskhArabicUI-Regular.ttf
system/fonts/NotoSansAdlam-Regular.ttf
system/fonts/NotoSansArmenian-Bold.ttf
system/fonts/NotoSansArmenian-Regular.ttf
system/fonts/NotoSansAvestan-Regular.ttf
system/fonts/NotoSansBalinese-Regular.ttf
system/fonts/NotoSansBamum-Regular.ttf
system/fonts/NotoSansBatak-Regular.ttf
system/fonts/NotoSansBengali-Bold.ttf
system/fonts/NotoSansBengali-Regular.ttf
system/fonts/NotoSansBengaliUI-Bold.ttf
system/fonts/NotoSansBengaliUI-Regular.ttf
system/fonts/NotoSansBrahmi-Regular.ttf
system/fonts/NotoSansBuginese-Regular.ttf
system/fonts/NotoSansBuhid-Regular.ttf
system/fonts/NotoSansCJK-Regular.ttc
system/fonts/NotoSansCanadianAboriginal-Regular.ttf
system/fonts/NotoSansCarian-Regular.ttf
system/fonts/NotoSansCham-Bold.ttf
system/fonts/NotoSansCham-Regular.ttf
system/fonts/NotoSansCherokee-Regular.ttf
system/fonts/NotoSansCoptic-Regular.ttf
system/fonts/NotoSansCuneiform-Regular.ttf
system/fonts/NotoSansCypriot-Regular.ttf
system/fonts/NotoSansDeseret-Regular.ttf
system/fonts/NotoSansDevanagari-Bold.ttf
system/fonts/NotoSansDevanagari-Regular.ttf
system/fonts/NotoSansDevanagariUI-Bold.ttf
system/fonts/NotoSansDevanagariUI-Regular.ttf
system/fonts/NotoSansEgyptianHieroglyphs-Regular.ttf
system/fonts/NotoSansEthiopic-Bold.ttf
system/fonts/NotoSansEthiopic-Regular.ttf
system/fonts/NotoSansGeorgian-Bold.ttf
system/fonts/NotoSansGeorgian-Regular.ttf
system/fonts/NotoSansGlagolitic-Regular.ttf
system/fonts/NotoSansGothic-Regular.ttf
system/fonts/NotoSansGujarati-Bold.ttf
system/fonts/NotoSansGujarati-Regular.ttf
system/fonts/NotoSansGujaratiUI-Bold.ttf
system/fonts/NotoSansGujaratiUI-Regular.ttf
system/fonts/NotoSansGurmukhi-Bold.ttf
system/fonts/NotoSansGurmukhi-Regular.ttf
system/fonts/NotoSansGurmukhiUI-Bold.ttf
system/fonts/NotoSansGurmukhiUI-Regular.ttf
system/fonts/NotoSansHanunoo-Regular.ttf
system/fonts/NotoSansHebrew-Bold.ttf
system/fonts/NotoSansHebrew-Regular.ttf
system/fonts/NotoSansImperialAramaic-Regular.ttf
system/fonts/NotoSansInscriptionalPahlavi-Regular.ttf
system/fonts/NotoSansInscriptionalParthian-Regular.ttf
system/fonts/NotoSansJavanese-Regular.ttf
system/fonts/NotoSansKaithi-Regular.ttf
system/fonts/NotoSansKannada-Bold.ttf
system/fonts/NotoSansKannada-Regular.ttf
system/fonts/NotoSansKannadaUI-Bold.ttf
system/fonts/NotoSansKannadaUI-Regular.ttf
system/fonts/NotoSansKayahLi-Regular.ttf
system/fonts/NotoSansKharoshthi-Regular.ttf
system/fonts/NotoSansKhmer-VF.ttf
system/fonts/NotoSansKhmerUI-Bold.ttf
system/fonts/NotoSansKhmerUI-Regular.ttf
system/fonts/NotoSansLao-Bold.ttf
system/fonts/NotoSansLao-Regular.ttf
system/fonts/NotoSansLaoUI-Bold.ttf
system/fonts/NotoSansLaoUI-Regular.ttf
system/fonts/NotoSansLepcha-Regular.ttf
system/fonts/NotoSansLimbu-Regular.ttf
system/fonts/NotoSansLinearB-Regular.ttf
system/fonts/NotoSansLisu-Regular.ttf
system/fonts/NotoSansLycian-Regular.ttf
system/fonts/NotoSansLydian-Regular.ttf
system/fonts/NotoSansMalayalam-Bold.ttf
system/fonts/NotoSansMalayalam-Regular.ttf
system/fonts/NotoSansMalayalamUI-Bold.ttf
system/fonts/NotoSansMalayalamUI-Regular.ttf
system/fonts/NotoSansMandaic-Regular.ttf
system/fonts/NotoSansMeeteiMayek-Regular.ttf
system/fonts/NotoSansMongolian-Regular.ttf
system/fonts/NotoSansMyanmar-Bold.ttf
system/fonts/NotoSansMyanmar-Regular.ttf
system/fonts/NotoSansMyanmarUI-Bold.ttf
system/fonts/NotoSansMyanmarUI-Regular.ttf
system/fonts/NotoSansNKo-Regular.ttf
system/fonts/NotoSansNewTaiLue-Regular.ttf
system/fonts/NotoSansOgham-Regular.ttf
system/fonts/NotoSansOlChiki-Regular.ttf
system/fonts/NotoSansOldItalic-Regular.ttf
system/fonts/NotoSansOldPersian-Regular.ttf
system/fonts/NotoSansOldSouthArabian-Regular.ttf
system/fonts/NotoSansOldTurkic-Regular.ttf
system/fonts/NotoSansOriya-Bold.ttf
system/fonts/NotoSansOriya-Regular.ttf
system/fonts/NotoSansOriyaUI-Bold.ttf
system/fonts/NotoSansOriyaUI-Regular.ttf
system/fonts/NotoSansOsmanya-Regular.ttf
system/fonts/NotoSansPhagsPa-Regular.ttf
system/fonts/NotoSansPhoenician-Regular.ttf
system/fonts/NotoSansRejang-Regular.ttf
system/fonts/NotoSansRunic-Regular.ttf
system/fonts/NotoSansSamaritan-Regular.ttf
system/fonts/NotoSansSaurashtra-Regular.ttf
system/fonts/NotoSansShavian-Regular.ttf
system/fonts/NotoSansSinhala-Bold.ttf
system/fonts/NotoSansSinhala-Regular.ttf
system/fonts/NotoSansSundanese-Regular.ttf
system/fonts/NotoSansSylotiNagri-Regular.ttf
system/fonts/NotoSansSymbols-Regular-Subsetted.ttf
system/fonts/NotoSansSymbols-Regular-Subsetted2.ttf
system/fonts/NotoSansSyriacEastern-Regular.ttf
system/fonts/NotoSansSyriacEstrangela-Regular.ttf
system/fonts/NotoSansSyriacWestern-Regular.ttf
system/fonts/NotoSansTagalog-Regular.ttf
system/fonts/NotoSansTagbanwa-Regular.ttf
system/fonts/NotoSansTaiLe-Regular.ttf
system/fonts/NotoSansTaiTham-Regular.ttf
system/fonts/NotoSansTaiViet-Regular.ttf
system/fonts/NotoSansTamil-Bold.ttf
system/fonts/NotoSansTamil-Regular.ttf
system/fonts/NotoSansTamilUI-Bold.ttf
system/fonts/NotoSansTamilUI-Regular.ttf
system/fonts/NotoSansTelugu-Bold.ttf
system/fonts/NotoSansTelugu-Regular.ttf
system/fonts/NotoSansTeluguUI-Bold.ttf
system/fonts/NotoSansTeluguUI-Regular.ttf
system/fonts/NotoSansThaana-Bold.ttf
system/fonts/NotoSansThaana-Regular.ttf
system/fonts/NotoSansThai-Bold.ttf
system/fonts/NotoSansThai-Regular.ttf
system/fonts/NotoSansThaiUI-Bold.ttf
system/fonts/NotoSansThaiUI-Regular.ttf
system/fonts/NotoSansTibetan-Bold.ttf
system/fonts/NotoSansTibetan-Regular.ttf
system/fonts/NotoSansTifinagh-Regular.ttf
system/fonts/NotoSansUgaritic-Regular.ttf
system/fonts/NotoSansVai-Regular.ttf
system/fonts/NotoSansYi-Regular.ttf
system/fonts/NotoSerif-Bold.ttf
system/fonts/NotoSerif-BoldItalic.ttf
system/fonts/NotoSerif-Italic.ttf
system/fonts/NotoSerif-Regular.ttf
system/fonts/Roboto-Black.ttf
system/fonts/Roboto-BlackItalic.ttf
system/fonts/Roboto-Bold.ttf
system/fonts/Roboto-BoldItalic.ttf
system/fonts/Roboto-Italic.ttf
system/fonts/Roboto-Light.ttf
system/fonts/Roboto-LightItalic.ttf
system/fonts/Roboto-Medium.ttf
system/fonts/Roboto-MediumItalic.ttf
system/fonts/Roboto-Regular.ttf
system/fonts/Roboto-Thin.ttf
system/fonts/Roboto-ThinItalic.ttf
system/fonts/RobotoCondensed-Bold.ttf
system/fonts/RobotoCondensed-BoldItalic.ttf
system/fonts/RobotoCondensed-Italic.ttf
system/fonts/RobotoCondensed-Light.ttf
system/fonts/RobotoCondensed-LightItalic.ttf
system/fonts/RobotoCondensed-Medium.ttf
system/fonts/RobotoCondensed-MediumItalic.ttf
system/fonts/RobotoCondensed-Regular.ttf
system/framework/QPerformance.jar
system/framework/QtiTelephonyServicelibrary.jar
system/framework/WfdCommon.jar
system/framework/am.jar
system/framework/android.hardware.light-V2.0-java.jar
system/framework/android.hidl.base-V1.0-java.jar
system/framework/android.hidl.manager-V1.0-java.jar
system/framework/android.test.mock.jar
system/framework/android.test.runner.jar
system/framework/apache-xml.jar
system/framework/appwidget.jar
system/framework/arm/boot-QPerformance.art
system/framework/arm/boot-QPerformance.oat
system/framework/arm/boot-QPerformance.vdex
system/framework/arm/boot-WfdCommon.art
system/framework/arm/boot-WfdCommon.oat
system/framework/arm/boot-WfdCommon.vdex
system/framework/arm/boot-android.hidl.base-V1.0-java.art
system/framework/arm/boot-android.hidl.base-V1.0-java.oat
system/framework/arm/boot-android.hidl.base-V1.0-java.vdex
system/framework/arm/boot-android.hidl.manager-V1.0-java.art
system/framework/arm/boot-android.hidl.manager-V1.0-java.oat
system/framework/arm/boot-android.hidl.manager-V1.0-java.vdex
system/framework/arm/boot-apache-xml.art
system/framework/arm/boot-apache-xml.oat
system/framework/arm/boot-apache-xml.vdex
system/framework/arm/boot-bouncycastle.art
system/framework/arm/boot-bouncycastle.oat
system/framework/arm/boot-bouncycastle.vdex
system/framework/arm/boot-com.qualcomm.qti.camera.art
system/framework/arm/boot-com.qualcomm.qti.camera.oat
system/framework/arm/boot-com.qualcomm.qti.camera.vdex
system/framework/arm/boot-conscrypt.art
system/framework/arm/boot-conscrypt.oat
system/framework/arm/boot-conscrypt.vdex
system/framework/arm/boot-core-libart.art
system/framework/arm/boot-core-libart.oat
system/framework/arm/boot-core-libart.vdex
system/framework/arm/boot-core-oj.art
system/framework/arm/boot-core-oj.oat
system/framework/arm/boot-core-oj.vdex
system/framework/arm/boot-ext.art
system/framework/arm/boot-ext.oat
system/framework/arm/boot-ext.vdex
system/framework/arm/boot-framework.art
system/framework/arm/boot-framework.oat
system/framework/arm/boot-framework.vdex
system/framework/arm/boot-ims-common.art
system/framework/arm/boot-ims-common.oat
system/framework/arm/boot-ims-common.vdex
system/framework/arm/boot-legacy-test.art
system/framework/arm/boot-legacy-test.oat
system/framework/arm/boot-legacy-test.vdex
system/framework/arm/boot-oem-services.art
system/framework/arm/boot-oem-services.oat
system/framework/arm/boot-oem-services.vdex
system/framework/arm/boot-okhttp.art
system/framework/arm/boot-okhttp.oat
system/framework/arm/boot-okhttp.vdex
system/framework/arm/boot-org.apache.http.legacy.boot.art
system/framework/arm/boot-org.apache.http.legacy.boot.oat
system/framework/arm/boot-org.apache.http.legacy.boot.vdex
system/framework/arm/boot-qcom.fmradio.art
system/framework/arm/boot-qcom.fmradio.oat
system/framework/arm/boot-qcom.fmradio.vdex
system/framework/arm/boot-tcmiface.art
system/framework/arm/boot-tcmiface.oat
system/framework/arm/boot-tcmiface.vdex
system/framework/arm/boot-telephony-common.art
system/framework/arm/boot-telephony-common.oat
system/framework/arm/boot-telephony-common.vdex
system/framework/arm/boot-telephony-ext.art
system/framework/arm/boot-telephony-ext.oat
system/framework/arm/boot-telephony-ext.vdex
system/framework/arm/boot-voip-common.art
system/framework/arm/boot-voip-common.oat
system/framework/arm/boot-voip-common.vdex
system/framework/arm/boot.art
system/framework/arm/boot.oat
system/framework/arm/boot.vdex
system/framework/audiosphere.jar
system/framework/bmgr.jar
system/framework/bouncycastle.jar
system/framework/btmultisimlibrary.jar
system/framework/bu.jar
system/framework/cneapiclient.jar
system/framework/com.android.future.usb.accessory.jar
system/framework/com.android.location.provider.jar
system/framework/com.android.media.remotedisplay.jar
system/framework/com.android.mediadrm.signer.jar
system/framework/com.android.nfc_extras.jar
system/framework/com.google.android.dialer.support.jar
system/framework/com.google.android.maps.jar
system/framework/com.google.android.media.effects.jar
system/framework/com.nxp.nfc.jar
system/framework/com.qrd.wappush.jar
system/framework/com.qti.dpmframework.jar
system/framework/com.qti.location.sdk.jar
system/framework/com.qti.snapdragon.sdk.display.jar
system/framework/com.qualcomm.qti.camera.jar
system/framework/com.qualcomm.qti.imscmservice@1.0-java.jar
system/framework/com.qualcomm.qti.imscmservice@1.1-java.jar
system/framework/com.quicinc.cne.api-V1.0-java.jar
system/framework/com.quicinc.cne.jar
system/framework/conscrypt.jar
system/framework/content.jar
system/framework/core-libart.jar
system/framework/core-oj.jar
system/framework/dpm.jar
system/framework/dpmapi.jar
system/framework/embmslibrary.jar
system/framework/ethernet-service.jar
system/framework/ext.jar
system/framework/framework-res.apk
system/framework/framework.jar
system/framework/hid.jar
system/framework/ime.jar
system/framework/ims-common.jar
system/framework/input.jar
system/framework/izat.xt.srv.jar
system/framework/javax.obex.jar
system/framework/legacy-test.jar
system/framework/locksettings.jar
system/framework/media_cmd.jar
system/framework/monkey.jar
system/framework/oat/arm/QtiTelephonyServicelibrary.odex
system/framework/oat/arm/QtiTelephonyServicelibrary.vdex
system/framework/oat/arm/am.odex
system/framework/oat/arm/am.vdex
system/framework/oat/arm/android.hardware.light-V2.0-java.odex
system/framework/oat/arm/android.hardware.light-V2.0-java.vdex
system/framework/oat/arm/android.test.mock.odex
system/framework/oat/arm/android.test.mock.vdex
system/framework/oat/arm/android.test.runner.odex
system/framework/oat/arm/android.test.runner.vdex
system/framework/oat/arm/appwidget.odex
system/framework/oat/arm/appwidget.vdex
system/framework/oat/arm/bmgr.odex
